ID,Gender,Age,Salary,VIP,Purchased
BOOK62498940,Male,22,20900,0,0
BOOK63243776,Male,43,22000,0,0
BOOK62674300,Female,29,47300,0,0
BOOK62412984,Female,30,62700,0,0
BOOK63216008,Male,22,83600,0,0
BOOK62915092,Male,30,63800,0,0
BOOK62392176,Female,81,92400,1,0
BOOK62779316,Female,35,165000,1,1
BOOK62402300,Male,28,36300,0,0
BOOK62909244,Female,38,71500,0,0
BOOK62283076,Female,29,88000,1,0
BOOK62425096,Female,29,57200,0,0
BOOK62984556,Male,23,94600,1,0
BOOK62819948,Male,35,19800,0,0
BOOK62515888,Male,78,90200,0,0
BOOK62790744,Male,32,88000,0,0
BOOK62935532,Male,50,27500,0,1
BOOK62469928,Male,48,28600,1,1
BOOK62818332,Male,71,30800,1,1
BOOK62484332,Female,51,31900,1,1
BOOK62597948,Male,48,24200,0,1
BOOK62947040,Female,50,53900,0,1
BOOK62858632,Male,51,45100,1,1
BOOK62396324,Female,48,24200,0,1
BOOK62820452,Male,49,25300,1,1
BOOK62524636,Male,50,22000,0,1
BOOK63171272,Male,25,30800,1,1
BOOK62534124,Female,50,33000,1,1
BOOK62978116,Male,32,47300,0,0
BOOK62678624,Male,34,19800,0,0
BOOK62324792,Male,34,81400,1,0
BOOK62916216,Female,30,166100,1,1
BOOK62293808,Female,24,17600,0,0
BOOK63106932,Female,31,48400,0,0
BOOK62899432,Male,30,99000,0,0
BOOK62852576,Male,38,29700,0,0
BOOK62760752,Female,36,30800,0,0
BOOK62757700,Male,33,53900,0,0
BOOK62687064,Female,29,79200,1,0
BOOK63131224,Female,30,34100,0,0
BOOK63057676,Female,30,18700,0,0
BOOK62367660,Female,36,56100,0,0
BOOK63091192,Male,38,118800,1,1
BOOK63168032,Male,33,16500,0,0
BOOK62862164,Female,31,92400,1,0
BOOK62557108,Male,26,22000,0,0
BOOK63195400,Male,28,86900,0,0
BOOK63105392,Female,30,59400,0,0
BOOK62910784,Male,33,148500,1,1
BOOK63175252,Female,34,97900,0,0
BOOK62777580,Female,27,35200,0,0
BOOK63056780,Female,21,48400,0,0
BOOK62979676,Female,32,91300,0,0
BOOK62686620,Female,38,25300,0,0
BOOK62619604,Female,30,63800,0,0
BOOK62596544,Female,27,60500,0,0
BOOK63102248,Female,26,52800,1,1
BOOK63229924,Male,31,86900,0,0
BOOK62571540,Male,25,19800,0,0
BOOK63156436,Female,35,128700,1,0
BOOK63256016,Male,30,22000,0,0
BOOK62694476,Male,28,95700,0,0
BOOK62380540,Female,26,72600,0,0
BOOK62334724,Male,35,132000,0,1
